unique_id,price_paid,deed_date,postcode,property_type,new_build,estate_type,paon,street,transaction_category
2ACACE8D-7B11-295E-E063-4804A8C0B0EB,445000,2024-11-26,UB3 2LW,F,,F,140,CHURCH ROAD,B
3B5CE841-FF5B-EE3A-E063-4804A8C0D6F1,515000,2024-11-27,UB3 1JY,S,,F,71,PRINCES PARK LANE,A
2ACACE8D-122A-295E-E063-4804A8C0B0EB,550000,2024-11-27,UB3 2EA,T,,F,17,GLEBE ROAD,A
2F7F2B42-A09D-E08F-E063-4804A8C05A49,410000,2024-11-29,UB3 3PJ,S,,F,37,ABBEY CLOSE,A
42C129E5-8FF3-60A9-E063-4804A8C0C25D,580000,2024-11-29,UB3 5DP,S,,F,162,HIGH STREET,B
36A61A94-CC2B-DEF2-E063-4704A8C046AE,334000,2024-11-29,UB3 1EQ,S,,F,UK COTTAGES,DAWLEY ROAD,A
34222872-917A-4D2B-E063-4704A8C07853,315000,2024-11-29,UB3 3PX,T,,F,29,CLIVESDALE DRIVE,A
2ACACE8C-85A1-295E-E063-4804A8C0B0EB,515000,2024-12-02,UB3 1SW,S,,F,37,NINE ACRES CLOSE,A
31C68072-574A-FEE3-E063-4804A8C04F37,525000,2024-12-02,UB3 5HH,S,,F,23,PENDELL AVENUE,B
36A61A95-55CE-DEF2-E063-4704A8C046AE,11500000,2024-12-04,UB3 1HJ,O,,F,DAWLEY PARK,KESTREL WAY,B
402A3A66-AC2D-A7DF-E063-4804A8C0B80D,440000,2024-12-04,UB3 4FS,F,,F,"LAURINA APARTMENTS, 10",CARNATION GARDENS,B
2D4D7609-C509-BDF9-E063-4804A8C0672F,515000,2024-12-05,UB3 2FN,T,,F,14,HAMBLE DRIVE,B
2ACACE8D-11A8-295E-E063-4804A8C0B0EB,465000,2024-12-06,UB3 5BN,S,,F,3,BROWNGRAVES ROAD,A
44F406B7-1FFE-1095-E063-4704A8C048D4,295000,2024-12-06,UB3 5HY,F,,F,"VANTAGE COURT, 37",OXFORD AVENUE,B
42C129E5-9221-60A9-E063-4804A8C0C25D,165000,2024-12-06,UB3 2AT,F,,F,36,FORRIS AVENUE,B
36A61A94-3C1B-DEF2-E063-4704A8C046AE,300000,2024-12-09,UB3 2DD,F,,F,10,REID CLOSE,A
2ACACE8D-1228-295E-E063-4804A8C0B0EB,460000,2024-12-11,UB3 2NN,T,,F,11,LYCH GATE WALK,A
36A61A95-3859-DEF2-E063-4704A8C046AE,380000,2024-12-11,UB3 2FF,T,,F,38,VARCOE GARDENS,B
42C129E5-688E-60A9-E063-4804A8C0C25D,285000,2024-12-12,UB3 5LT,F,,F,22,WEST END LANE,B
2D4D7609-E558-BDF9-E063-4804A8C0672F,446000,2024-12-12,UB3 2QD,T,,F,65,TUDOR ROAD,B
42C129E5-6A55-60A9-E063-4804A8C0C25D,450000,2024-12-13,UB3 1QZ,T,,F,33,MARLOW GARDENS,B
2ACACE8C-89C4-295E-E063-4804A8C0B0EB,309950,2024-12-13,UB3 5ND,T,,F,16,FIELD CLOSE,A
44F406B7-20B3-1095-E063-4704A8C048D4,260000,2024-12-13,UB3 4NA,F,,F,ASA COURT,OLD STATION ROAD,B
34222873-2D3C-4D2B-E063-4704A8C07853,530000,2024-12-16,UB3 2AN,S,,F,189,BOTWELL LANE,B
2F7F2B43-3EE7-E08F-E063-4804A8C05A49,465000,2024-12-17,UB3 2RJ,T,,F,7,WOOD END,A
44F406B7-4485-1095-E063-4704A8C048D4,460000,2024-12-17,UB3 3PD,S,,F,100,BIRCHWAY,B
44F406B7-1FDE-1095-E063-4704A8C048D4,310000,2024-12-17,UB3 4EP,F,,F,LISTER HOUSE,CROYDE AVENUE,B
42C129E5-8FF6-60A9-E063-4804A8C0C25D,355000,2024-12-18,UB3 2QX,D,,F,20,ANGEL LANE,B
31C68072-DE7E-FEE3-E063-4804A8C04F37,198000,2024-12-18,UB3 4FE,F,,F,CARDINAL BUILDING,STATION APPROACH,B
44F406B6-A8F3-1095-E063-4704A8C048D4,510000,2024-12-19,UB3 4AN,S,,F,258,STATION ROAD,A
38EDC0C3-9082-0F63-E063-4704A8C00424,305000,2024-12-20,UB3 5NA,O,,F,44,THE CRESCENT,B
2D4D7609-39A9-BDF9-E063-4804A8C0672F,570000,2024-12-20,UB3 1TD,T,,F,84,WALTHAM AVENUE,A
44F406B6-ACA1-1095-E063-4704A8C048D4,325000,2025-01-06,UB3 5LJ,F,,F,104,PENNINE WAY,A
2D4D7609-3A6D-BDF9-E063-4804A8C0672F,620000,2025-01-06,UB3 1TQ,S,,F,51,COLBROOK AVENUE,B
2F7F2B42-9E1D-E08F-E063-4804A8C05A49,295000,2025-01-08,UB3 5LR,T,,F,22,CHEVIOT CLOSE,A
2F7F2B43-3E7E-E08F-E063-4804A8C05A49,600000,2025-01-13,UB3 4JE,T,,F,271,STATION ROAD,A
44F406B7-20A3-1095-E063-4704A8C048D4,485000,2025-01-14,UB3 1JW,T,,F,54,BEECHWOOD AVENUE,B
402A3A66-AC3F-A7DF-E063-4804A8C0B80D,220000,2025-01-14,UB3 1LX,F,,F,79,DAWLEY ROAD,B
2F7F2B43-430C-E08F-E063-4804A8C05A49,480000,2025-01-14,UB3 5LB,T,,F,12,HALL LANE,A
2F7F2B43-42A2-E08F-E063-4804A8C05A49,375000,2025-01-15,UB3 4HF,T,,F,24,SAVOY AVENUE,A
49E87C32-B6F7-591C-E063-4704A8C00C31,5039999,2025-01-15,UB3 1ET,O,,F,PLOT A SWALLOWFIELD WAY,RIGBY LANE,B
34222873-2D33-4D2B-E063-4704A8C07853,600000,2025-01-16,UB3 3EA,O,,F,15A,COLDHARBOUR LANE,B
38EDC0C3-20BE-0F63-E063-4704A8C00424,550000,2025-01-17,UB3 5HL,T,,F,18,LANGLEY CRESCENT,A
2F7F2B43-DC30-E08F-E063-4804A8C05A49,590000,2025-01-17,UB3 3EF,O,,F,97,COLDHARBOUR LANE,B
38EDC0C3-2158-0F63-E063-4704A8C00424,410000,2025-01-17,UB3 5HH,S,,F,15,PENDELL AVENUE,A
4777E0AF-7678-5D59-E063-4804A8C09F8E,165000,2025-01-22,UB3 4FQ,F,,F,"TRIDENT HOUSE, 76",STATION ROAD,B
31C68072-FD94-FEE3-E063-4804A8C04F37,545000,2025-01-22,UB3 4JW,S,,F,52,CROWLAND AVENUE,B
2F7F2B43-BE60-E08F-E063-4804A8C05A49,455000,2025-01-24,UB3 2UJ,T,,F,15,BARRA WOOD CLOSE,B
2F7F2B42-A086-E08F-E063-4804A8C05A49,520000,2025-01-24,UB3 2TB,T,,F,24,BISHOPS ROAD,A
31C68072-FC9D-FEE3-E063-4804A8C04F37,460000,2025-01-27,UB3 4NQ,S,,F,144,NORTH HYDE ROAD,B
4C1B6740-0884-D8EA-E063-4704A8C0BF7D,3100000,2025-01-29,UB3 5LX,O,,F,98,WEST END LANE,B
2F7F2B43-3E99-E08F-E063-4804A8C05A49,490000,2025-01-29,UB3 1TE,T,,F,120,WALTHAM AVENUE,A
49E87C32-B6D6-591C-E063-4704A8C00C31,2799999,2025-01-30,UB3 1ET,O,,F,PLOT B,RIGBY LANE,B
2F7F2B43-3E3C-E08F-E063-4804A8C05A49,515000,2025-01-31,UB3 1RG,T,,F,25,STORMOUNT DRIVE,A
3B5CE841-FED4-EE3A-E063-4804A8C0D6F1,550000,2025-01-31,UB3 5HS,S,,F,63,ETON ROAD,A
2F7F2B42-9DE7-E08F-E063-4804A8C05A49,280000,2025-01-31,UB3 2DD,F,,F,30,REID CLOSE,A
3B5CE842-9E51-EE3A-E063-4804A8C0D6F1,900000,2025-01-31,UB3 5AH,D,,F,46,BATH ROAD,B
2F7F2B43-DBC6-E08F-E063-4804A8C05A49,450000,2025-01-31,UB3 5HS,S,,F,59,ETON ROAD,B
4777E0AE-4A05-5D59-E063-4804A8C09F8E,453000,2025-01-31,UB3 4SP,F,,F,14,RIBAND WALK,A
44F406B7-21DC-1095-E063-4704A8C048D4,825000,2025-02-03,UB3 3EE,O,,F,71,COLDHARBOUR LANE,B
2F7F2B43-3E34-E08F-E063-4804A8C05A49,272500,2025-02-04,UB3 1NR,S,,F,151,WENTWORTH CRESCENT,A
3B5CE841-FF74-EE3A-E063-4804A8C0D6F1,525000,2025-02-05,UB3 1NG,S,,F,20,PINKWELL AVENUE,A
4777E0AF-9AFB-5D59-E063-4804A8C09F8E,860000,2025-02-05,UB3 2ER,T,,F,2,FIFTH AVENUE,B
3B5CE842-02D7-EE3A-E063-4804A8C0D6F1,295000,2025-02-06,UB3 5LJ,S,,F,106,PENNINE WAY,A
2F7F2B42-9E87-E08F-E063-4804A8C05A49,315000,2025-02-06,UB3 2FH,F,,F,"SPA HOUSE, 48",VARCOE GARDENS,A
3B5CE841-FEE5-EE3A-E063-4804A8C0D6F1,525000,2025-02-07,UB3 4AS,T,,F,14,BUSHEY ROAD,A
3B5CE841-5F80-EE3A-E063-4804A8C0D6F1,542000,2025-02-07,UB3 5EG,D,,F,11,MANOR LANE,A
44F406B7-42DE-1095-E063-4704A8C048D4,1200000,2025-02-10,UB3 3BN,O,,F,BEADLE PRECISION ENGINEERING,SILVERDALE ROAD,B
3B5CE842-0285-EE3A-E063-4804A8C0D6F1,503000,2025-02-10,UB3 2TJ,S,,F,26,HANOVER CIRCLE,A
31C68071-B055-FEE3-E063-4804A8C04F37,450000,2025-02-10,UB3 2HF,S,,F,87,LONGMEAD ROAD,A
402A3A66-2649-A7DF-E063-4804A8C0B80D,620000,2025-02-12,UB3 2DP,S,,F,21,HESA ROAD,A
31C68072-5A81-FEE3-E063-4804A8C04F37,420000,2025-02-12,UB3 2QU,S,,F,6,WAYLANDS,A
3B5CE841-61FB-EE3A-E063-4804A8C0D6F1,229500,2025-02-13,UB3 3PY,F,,F,16,GADE CLOSE,A
38EDC0C3-2172-0F63-E063-4704A8C00424,510000,2025-02-14,UB3 4PA,S,,F,2,HYDE WAY,A
3B5CE842-7D3F-EE3A-E063-4804A8C0D6F1,500000,2025-02-14,UB3 2JL,T,,F,35,RECTORY ROAD,B
2F7F2B43-43F7-E08F-E063-4804A8C05A49,550000,2025-02-17,UB3 2NY,S,,F,29,JUDGE HEATH LANE,A
31C68072-55F6-FEE3-E063-4804A8C04F37,555000,2025-02-19,UB3 2AX,S,,F,64,MORAY AVENUE,A
31C68071-AE37-FEE3-E063-4804A8C04F37,327000,2025-02-20,UB3 2FW,F,,F,"FULMAR HOUSE, 28",ALBACORE WAY,A
4777E0AF-99AB-5D59-E063-4804A8C09F8E,475000,2025-02-21,UB3 4JF,O,,F,347,STATION ROAD,B
31C68071-B08C-FEE3-E063-4804A8C04F37,315000,2025-02-21,UB3 4EH,F,,F,LANGTHORNE HOUSE,CROYDE AVENUE,A
2F7F2B43-DBE9-E08F-E063-4804A8C05A49,205000,2025-02-27,UB3 5DS,T,,F,210,HIGH STREET,B
36A61A94-C96B-DEF2-E063-4704A8C046AE,600000,2025-02-27,UB3 1TG,S,,F,41,COLBROOK AVENUE,A
31C68072-5667-FEE3-E063-4804A8C04F37,564000,2025-02-28,UB3 2ND,S,,F,26,ACACIA AVENUE,A
3DCCB7C9-952C-5B9D-E063-4704A8C0331E,360000,2025-02-28,UB3 4FG,F,,F,SIGNAL BUILDING,STATION APPROACH,A
3DCCB7C9-956B-5B9D-E063-4704A8C0331E,455000,2025-02-28,UB3 5EG,D,,F,27A,MANOR LANE,A
3B5CE841-6226-EE3A-E063-4804A8C0D6F1,420000,2025-02-28,UB3 1FF,F,,F,"BLUENOTE APARTMENTS, 34",BLYTH ROAD,A
3B5CE842-7DC9-EE3A-E063-4804A8C0D6F1,320000,2025-02-28,UB3 4NA,F,,F,ASA COURT,OLD STATION ROAD,B
31C68071-B306-FEE3-E063-4804A8C04F37,155000,2025-02-28,UB3 3PG,F,,F,101,ABBOTSWOOD WAY,A
402A3A66-2279-A7DF-E063-4804A8C0B80D,560000,2025-02-28,UB3 2SF,D,,F,49,WOOD END GREEN ROAD,A
34222872-9110-4D2B-E063-4704A8C07853,325000,2025-02-28,UB3 5LL,F,,F,16,PENNINE WAY,A
31C68072-FC60-FEE3-E063-4804A8C04F37,600000,2025-03-03,UB3 1AX,D,,F,1,CLAYTON ROAD,B
49E87C32-E2BB-591C-E063-4704A8C00C31,890000,2025-03-03,UB3 4HE,T,,F,7,SAVOY AVENUE,B
49E87C32-B68D-591C-E063-4704A8C00C31,525000,2025-03-03,UB3 2EU,T,,F,9,EIGHTH AVENUE,B
49E87C32-E4E5-591C-E063-4704A8C00C31,650000,2025-03-05,UB3 3HF,O,,F,13A,BROADWAY PARADE,B
4E75C29C-C9AF-8922-E063-4804A8C094D0,178000,2025-03-05,UB3 5NH,F,,F,106,BRENDON CLOSE,A
36A61A94-C9B7-DEF2-E063-4704A8C046AE,530000,2025-03-07,UB3 2TT,S,,F,31,KINGSWAY,A
3DCCB7C9-920E-5B9D-E063-4704A8C0331E,275000,2025-03-07,UB3 2AZ,T,,F,56,COMPTON ROAD,A
3DCCB7CA-C575-5B9D-E063-4704A8C0331E,440000,2025-03-07,UB3 1LF,T,,F,100,JUNIPER WAY,B
31C68072-5749-FEE3-E063-4804A8C04F37,370000,2025-03-10,UB3 5HH,T,,F,19,PENDELL AVENUE,A
49E87C32-2E86-591C-E063-4704A8C00C31,540000,2025-03-10,UB3 1SF,S,,F,51,NIELD ROAD,A
3DCCB7C9-9439-5B9D-E063-4704A8C0331E,315000,2025-03-10,UB3 5LZ,F,,F,7,GILPIN WAY,A
34222873-0E90-4D2B-E063-4704A8C07853,240000,2025-03-12,UB3 2UU,F,,F,61,WILLENHALL DRIVE,B
36A61A95-55FB-DEF2-E063-4704A8C046AE,168000,2025-03-12,UB3 4QL,F,,F,57,BLACK ROD CLOSE,B
31C68072-5AFC-FEE3-E063-4804A8C04F37,514500,2025-03-13,UB3 2EP,S,,F,32,TOWNFIELD ROAD,A
34222872-9144-4D2B-E063-4704A8C07853,198000,2025-03-14,UB3 2SF,F,,F,73,WOOD END GREEN ROAD,A
34222871-E6CB-4D2B-E063-4704A8C07853,213000,2025-03-14,UB3 5BH,F,,F,86,BOLTONS LANE,A
3DCCB7CA-C481-5B9D-E063-4704A8C0331E,480000,2025-03-14,UB3 5DJ,O,,F,443,HIGH STREET,B
31C68072-55F9-FEE3-E063-4804A8C04F37,457500,2025-03-14,UB3 1NZ,T,,F,39,ELERS ROAD,A
50D10B83-B4FF-B8D0-E063-4704A8C08D98,310000,2025-03-17,UB3 1FP,F,,F,7,GRAMOPHONE LANE,A
44F406B7-4487-1095-E063-4704A8C048D4,495000,2025-03-17,UB3 1PL,S,,F,32,SKIPTON DRIVE,B
34222872-905A-4D2B-E063-4704A8C07853,215000,2025-03-17,UB3 1LZ,F,,F,123,DAWLEY ROAD,A
4E75C29D-72E3-8922-E063-4804A8C094D0,596000,2025-03-17,UB3 4LA,S,,F,8,CRANFORD DRIVE,A
34222871-E9EC-4D2B-E063-4704A8C07853,440000,2025-03-17,UB3 4FS,F,,F,"LAURINA APARTMENTS, 10",CARNATION GARDENS,A
34222871-E6A5-4D2B-E063-4704A8C07853,460000,2025-03-17,UB3 1PF,T,,F,40,PINKWELL LANE,A
31C68072-5B79-FEE3-E063-4804A8C04F37,530000,2025-03-18,UB3 2HQ,S,,F,5,DRENON SQUARE,A
4777E0AF-7719-5D59-E063-4804A8C09F8E,315000,2025-03-20,UB3 4SN,F,,F,"CATURRA COURT, 48",CRANTON AVENUE,B
4E75C29C-CBFA-8922-E063-4804A8C094D0,299000,2025-03-20,UB3 4SN,F,,F,"CATURRA COURT, 48",CRANTON AVENUE,A
4777E0AE-4A0D-5D59-E063-4804A8C09F8E,359000,2025-03-20,UB3 4SN,F,,F,"CATURRA COURT, 48",CRANTON AVENUE,A
34222873-0E61-4D2B-E063-4704A8C07853,300000,2025-03-21,UB3 2FH,F,,F,"SPA HOUSE, 48",VARCOE GARDENS,B
402A3A66-2658-A7DF-E063-4804A8C0B80D,628000,2025-03-21,UB3 5EX,S,,F,4,BLETCHMORE CLOSE,A
49E87C32-B660-591C-E063-4704A8C00C31,585000,2025-03-21,UB3 2FS,T,,F,43,ALBACORE WAY,B
4777E0AE-4A20-5D59-E063-4804A8C09F8E,450000,2025-03-21,UB3 4SN,F,,F,"CATURRA COURT, 48",CRANTON AVENUE,A
3DCCB7C9-91FB-5B9D-E063-4704A8C0331E,182000,2025-03-21,UB3 4BN,F,,F,14,COPTHORNE MEWS,A
44F406B6-1190-1095-E063-4704A8C048D4,280000,2025-03-21,UB3 5BZ,F,,F,"COMET HOUSE, 81",NEW ROAD,B
3DCCB7CA-2CB6-5B9D-E063-4704A8C0331E,500500,2025-03-21,UB3 4PD,T,,F,12,CRANE GARDENS,A
4C1B673E-CBB8-D8EA-E063-4704A8C0BF7D,410000,2025-03-21,UB3 3PY,S,,F,27,GADE CLOSE,A
34222872-90AD-4D2B-E063-4704A8C07853,570000,2025-03-24,UB3 5BD,S,,F,30,NEW ROAD,A
4777E0AE-4A26-5D59-E063-4804A8C09F8E,300390,2025-03-24,UB3 4SN,F,,F,"CATURRA COURT, 48",CRANTON AVENUE,A
50D10B83-B4BB-B8D0-E063-4704A8C08D98,386000,2025-03-24,UB3 4SN,F,,F,"CATURRA COURT, 48",CRANTON AVENUE,A
36A61A94-4128-DEF2-E063-4704A8C046AE,453320,2025-03-24,UB3 4SN,F,,F,"CATURRA COURT, 48",CRANTON AVENUE,A
49E87C32-B61A-591C-E063-4704A8C00C31,295000,2025-03-24,UB3 5LU,F,,F,46,WEST END LANE,B
50D10B83-B4B8-B8D0-E063-4704A8C08D98,352450,2025-03-24,UB3 4SN,F,,F,"CATURRA COURT, 48",CRANTON AVENUE,A
50D10B83-B4BC-B8D0-E063-4704A8C08D98,464550,2025-03-24,UB3 4SN,F,,F,"CATURRA COURT, 48",CRANTON AVENUE,A
4777E0AE-4A13-5D59-E063-4804A8C09F8E,360000,2025-03-24,UB3 4SN,F,,F,"CATURRA COURT, 48",CRANTON AVENUE,A
50D10B83-B4CB-B8D0-E063-4704A8C08D98,508550,2025-03-24,UB3 4SN,F,,F,"CATURRA COURT, 48",CRANTON AVENUE,A
34222871-E815-4D2B-E063-4704A8C07853,582500,2025-03-25,UB3 2ES,S,,F,4,SIXTH AVENUE,A
4777E0AE-4A10-5D59-E063-4804A8C09F8E,446975,2025-03-25,UB3 4SN,F,,F,"CATURRA COURT, 48",CRANTON AVENUE,A
4777E0AE-4A18-5D59-E063-4804A8C09F8E,443075,2025-03-25,UB3 4SN,F,,F,"CATURRA COURT, 48",CRANTON AVENUE,A
4C1B6740-060C-D8EA-E063-4704A8C0BF7D,520000,2025-03-25,UB3 2AS,S,,F,10,FORRIS AVENUE,B
4777E0AE-4A11-5D59-E063-4804A8C09F8E,461580,2025-03-25,UB3 4SN,F,,F,"CATURRA COURT, 48",CRANTON AVENUE,A
4777E0AE-4A21-5D59-E063-4804A8C09F8E,356960,2025-03-25,UB3 4SN,F,,F,"CATURRA COURT, 48",CRANTON AVENUE,A
4777E0AE-4A14-5D59-E063-4804A8C09F8E,335000,2025-03-25,UB3 4SN,F,,F,"CATURRA COURT, 48",CRANTON AVENUE,A
4777E0AE-4A17-5D59-E063-4804A8C09F8E,489000,2025-03-25,UB3 4SN,F,,F,"CATURRA COURT, 48",CRANTON AVENUE,A
4777E0AE-4A12-5D59-E063-4804A8C09F8E,462000,2025-03-25,UB3 4SN,F,,F,"CATURRA COURT, 48",CRANTON AVENUE,A
50D10B83-B4D8-B8D0-E063-4704A8C08D98,420000,2025-03-26,UB3 4SN,F,,F,"CATURRA COURT, 48",CRANTON AVENUE,A
4C1B6740-07C1-D8EA-E063-4704A8C0BF7D,510000,2025-03-26,UB3 1JR,T,,F,26,ASH GROVE,B
4E75C29E-2E7D-8922-E063-4804A8C094D0,470000,2025-03-26,UB3 2BJ,T,,F,34,EVERGREEN WAY,B
42C129E5-69DA-60A9-E063-4804A8C0C25D,330000,2025-03-26,UB3 1FP,F,,F,7,GRAMOPHONE LANE,B
34222872-9131-4D2B-E063-4704A8C07853,650000,2025-03-27,UB3 3PB,S,,F,75,BIRCHWAY,A
34222873-2D41-4D2B-E063-4704A8C07853,490000,2025-03-28,UB3 3JW,S,,F,65,MINET DRIVE,B
402A3A66-2539-A7DF-E063-4804A8C0B80D,345000,2025-03-28,UB3 5LL,F,,F,30,PENNINE WAY,A
50D10B83-B4CD-B8D0-E063-4704A8C08D98,408500,2025-03-28,UB3 4SN,F,,F,"CATURRA COURT, 48",CRANTON AVENUE,A
49E87C32-2E75-591C-E063-4704A8C00C31,190000,2025-03-28,UB3 5HL,T,,F,8,LANGLEY CRESCENT,A
36A61A94-CA12-DEF2-E063-4704A8C046AE,535500,2025-03-28,UB3 2PL,S,,F,22,COMMONWEALTH AVENUE,A
34222872-8FF2-4D2B-E063-4704A8C07853,558000,2025-03-28,UB3 2TZ,T,,F,90,KINGSWAY,A
38EDC0C3-90CA-0F63-E063-4704A8C00424,420000,2025-03-28,UB3 2HF,S,,F,81,LONGMEAD ROAD,B
34222871-E6A0-4D2B-E063-4704A8C07853,307000,2025-03-28,UB3 5LR,T,,F,17,CHEVIOT CLOSE,A
4C1B6740-0DD7-D8EA-E063-4704A8C0BF7D,425000,2025-03-28,UB3 1RD,T,,F,7,CLEVEDON GARDENS,B
38EDC0C3-AEA9-0F63-E063-4704A8C00424,565000,2025-03-28,UB3 3JU,S,,F,48,HALSWAY,B
36A61A94-3CEC-DEF2-E063-4704A8C046AE,263000,2025-03-28,UB3 3DX,T,,F,2,MAXWELL CLOSE,A
4C1B6740-05D8-D8EA-E063-4704A8C0BF7D,540000,2025-03-28,UB3 3HH,D,,F,232,COLDHARBOUR LANE,B
402A3A66-218C-A7DF-E063-4804A8C0B80D,490000,2025-03-28,UB3 4EB,T,,F,21,BEDWELL GARDENS,A
4777E0AE-4A4A-5D59-E063-4804A8C09F8E,330000,2025-03-28,UB3 4SN,F,,F,"CATURRA COURT, 48",CRANTON AVENUE,A
4C1B6740-05E4-D8EA-E063-4704A8C0BF7D,600000,2025-03-28,UB3 4RA,S,,F,165,ROSEVILLE ROAD,B
38EDC0C2-950F-0F63-E063-4704A8C00424,233000,2025-03-28,UB3 4FA,F,,F,VANTAGE BUILDING,STATION APPROACH,A
42C129E4-26B5-60A9-E063-4804A8C0C25D,405000,2025-03-28,UB3 2RB,T,,F,18,MIDDLETON ROAD,A
34222871-E77E-4D2B-E063-4704A8C07853,272000,2025-03-31,UB3 4FF,F,,F,NAVIGATION BUILDING,STATION APPROACH,A
49E87C32-E368-591C-E063-4704A8C00C31,550000,2025-03-31,UB3 5ND,S,,F,1,FIELD CLOSE,B
402A3A66-2659-A7DF-E063-4804A8C0B80D,510000,2025-03-31,UB3 1NH,T,,F,80,PINKWELL AVENUE,A
36A61A94-3C63-DEF2-E063-4704A8C046AE,477000,2025-03-31,UB3 1SW,S,,F,69,NINE ACRES CLOSE,A
50D10B84-A51F-B8D0-E063-4704A8C08D98,449000,2025-03-31,UB3 4SN,F,,F,"CATURRA COURT, 48",CRANTON AVENUE,B
44F406B6-130D-1095-E063-4704A8C048D4,270000,2025-03-31,UB3 1DZ,F,,F,"BOILER HOUSE, 2",MATERIAL WALK,A
4C1B673F-DD3D-D8EA-E063-4704A8C0BF7D,305000,2025-03-31,UB3 4NZ,F,,F,44,FAIREY AVENUE,B
34222871-E745-4D2B-E063-4704A8C07853,290000,2025-03-31,UB3 5NS,F,,F,"OAKLEY COURT, 80A",THE CRESCENT,A
50D10B83-B1CD-B8D0-E063-4704A8C08D98,250000,2025-03-31,UB3 5HY,F,,F,"VANTAGE COURT, 37",OXFORD AVENUE,A
3B5CE842-02FB-EE3A-E063-4804A8C0D6F1,475000,2025-03-31,UB3 3JU,S,,F,95,HALSWAY,A
36A61A94-3E7F-DEF2-E063-4704A8C046AE,427000,2025-03-31,UB3 4FS,F,,F,"LAURINA APARTMENTS, 10",CARNATION GARDENS,A
4C1B6740-061C-D8EA-E063-4704A8C0BF7D,480000,2025-03-31,UB3 2QZ,T,,F,19,ANGEL LANE,B
4E75C29C-CBB2-8922-E063-4804A8C094D0,299995,2025-03-31,UB3 1FP,F,,F,7,GRAMOPHONE LANE,A
49E87C32-B794-591C-E063-4704A8C00C31,280000,2025-04-01,UB3 5FB,F,,F,"PENINSULA HOUSE, 4",NOBEL DRIVE,B
4777E0AF-7739-5D59-E063-4804A8C09F8E,300000,2025-04-01,UB3 5FA,F,,F,"ATLANTICO HOUSE, 3",NOBEL DRIVE,B
4777E0AF-772C-5D59-E063-4804A8C09F8E,310000,2025-04-01,UB3 5FA,F,,F,"ATLANTICO HOUSE, 3",NOBEL DRIVE,B
49E87C32-B799-591C-E063-4704A8C00C31,335000,2025-04-01,UB3 5FB,F,,F,"PENINSULA HOUSE, 4",NOBEL DRIVE,B
4777E0AF-773B-5D59-E063-4804A8C09F8E,290000,2025-04-01,UB3 5FA,F,,F,"ATLANTICO HOUSE, 3",NOBEL DRIVE,B
49E87C32-B782-591C-E063-4704A8C00C31,275000,2025-04-01,UB3 5FB,F,,F,"PENINSULA HOUSE, 4",NOBEL DRIVE,B
4777E0AF-771F-5D59-E063-4804A8C09F8E,310000,2025-04-01,UB3 5FB,F,,F,"PENINSULA HOUSE, 4",NOBEL DRIVE,B
49E87C32-B791-591C-E063-4704A8C00C31,280000,2025-04-01,UB3 5FB,F,,F,"PENINSULA HOUSE, 4",NOBEL DRIVE,B
49E87C32-B789-591C-E063-4704A8C00C31,290000,2025-04-01,UB3 5FB,F,,F,"PENINSULA HOUSE, 4",NOBEL DRIVE,B
4777E0AF-774D-5D59-E063-4804A8C09F8E,290000,2025-04-01,UB3 5FA,F,,F,"ATLANTICO HOUSE, 3",NOBEL DRIVE,B
49E87C32-B785-591C-E063-4704A8C00C31,290000,2025-04-01,UB3 5FB,F,,F,"PENINSULA HOUSE, 4",NOBEL DRIVE,B
4777E0AF-774C-5D59-E063-4804A8C09F8E,235000,2025-04-01,UB3 5FA,F,,F,"ATLANTICO HOUSE, 3",NOBEL DRIVE,B
4777E0AF-7743-5D59-E063-4804A8C09F8E,310000,2025-04-01,UB3 5FA,F,,F,"ATLANTICO HOUSE, 3",NOBEL DRIVE,B
4777E0AF-7749-5D59-E063-4804A8C09F8E,300000,2025-04-01,UB3 5FA,F,,F,"ATLANTICO HOUSE, 3",NOBEL DRIVE,B
49E87C32-B797-591C-E063-4704A8C00C31,360000,2025-04-01,UB3 5FB,F,,F,"PENINSULA HOUSE, 4",NOBEL DRIVE,B
4777E0AF-7737-5D59-E063-4804A8C09F8E,310000,2025-04-01,UB3 5FA,F,,F,"ATLANTICO HOUSE, 3",NOBEL DRIVE,B
4777E0AF-7735-5D59-E063-4804A8C09F8E,245000,2025-04-01,UB3 5FA,F,,F,"ATLANTICO HOUSE, 3",NOBEL DRIVE,B
4777E0AF-7741-5D59-E063-4804A8C09F8E,290000,2025-04-01,UB3 5FA,F,,F,"ATLANTICO HOUSE, 3",NOBEL DRIVE,B
49E87C32-B780-591C-E063-4704A8C00C31,280000,2025-04-01,UB3 5FB,F,,F,"PENINSULA HOUSE, 4",NOBEL DRIVE,B
49E87C32-B78B-591C-E063-4704A8C00C31,275000,2025-04-01,UB3 5FB,F,,F,"PENINSULA HOUSE, 4",NOBEL DRIVE,B
4777E0AF-774A-5D59-E063-4804A8C09F8E,300000,2025-04-01,UB3 5FA,F,,F,"ATLANTICO HOUSE, 3",NOBEL DRIVE,B
4777E0AF-7728-5D59-E063-4804A8C09F8E,275000,2025-04-01,UB3 5FB,F,,F,"PENINSULA HOUSE, 4",NOBEL DRIVE,B
